json_file,story_id,ner_tagging,number_of_ner_tags,cleaned_ner,cleaned_ner_count
12_answer.json,6,{},0,{},0
12_answer.json,7,{'LOC': ['Ngirwa']},1,{'LOC': ['Ngirwa']},1
12_answer.json,8,"{'PER': ['Kayita', 'Kay', 'Kamurinda'], 'LOC': ['Kiremera'], 'DATE': ['1987']}",5,"{'PER': ['Kayita', 'Kay', 'Kamurinda'], 'LOC': ['Kiremera'], 'DATE': ['1987']}",5
12_answer.json,9,"{'LOC': ['Nyamurembo', 'Kinyarur', 'Banyamwit']}",3,"{'LOC': ['Nyamurembo', 'Kinyarur', 'Banyamwit']}",3
12_answer.json,10,"{'LOC': ['Nyamurinda', 'Kirehe'], 'DATE': ['1987']}",3,"{'LOC': ['Nyamurinda', 'Kirehe'], 'DATE': ['1987']}",3
07_answer.json,1,"{'PER': ['Alex Nkubito', 'Bwana Nkubito'], 'LOC': ['Karibanda'], 'DATE': ['2022', 'kwe', 'kwa', 'Gashyantare 2023']}",7,"{'PER': ['Alex Nkubito', 'Bwana Nkubito'], 'LOC': ['Karibanda'], 'DATE': ['2022', 'kwe', 'kwa', 'Gashyantare 2023']}",7
07_answer.json,2,"{'PER': ['Karoli Nshimiyimana', 'Nshimiyimana'], 'LOC': ['Rwanda', 'Kigali', 'gali'], 'DATE': ['2023', '2021', 'Werurwe']}",9,"{'PER': ['Karoli Nshimiyimana', 'Nshimiyimana'], 'LOC': ['Rwanda', 'Kigali', 'gali'], 'DATE': ['2023', '2021', 'Werurwe']}",8
07_answer.json,3,"{'PER': ['Emmanuel Hakizimana', 'Bwana', 'Hakizimana'], 'DATE': [""kwezi k'Ukwakira umwaka"", '2023']}",5,"{'PER': ['Emmanuel Hakizimana', 'Bwana', 'Hakizimana'], 'DATE': [""kwezi k'Ukwakira umwaka"", '2023']}",5
07_answer.json,4,"{'PER': ['Mfuranzima Mvura', 'Général', 'Mfuranzima'], 'LOC': ['Munt', 'Nyamivugo', 'majyaruguru y’']}",7,"{'PER': ['Mfuranzima Mvura', 'Général', 'Mfuranzima'], 'LOC': ['Munt', 'Nyamivugo', 'majyaruguru y’']}",6
07_answer.json,5,"{'PER': ['Bwana Kagabo'], 'LOC': ['suku'], 'DATE': ['2020']}",4,"{'PER': ['Bwana Kagabo'], 'LOC': ['suku'], 'DATE': ['2020']}",3
07_answer.json,6,"{'PER': ['Samweli Ntaganda', 'Ntaganda'], 'LOC': ['Nyamirambo']}",3,"{'PER': ['Samweli Ntaganda', 'Ntaganda'], 'LOC': ['Nyamirambo']}",3
07_answer.json,7,"{'PER': ['Jean-Paul Ndashimye', 'Bwana', 'Ndashimye', 'Bwana Ndashimye', 'Alice Mukamana'], 'LOC': ['Kigali'], 'DATE': ['12 Kanama 2023']}",7,"{'PER': ['Jean-Paul Ndashimye', 'Bwana', 'Ndashimye', 'Bwana Ndashimye', 'Alice Mukamana'], 'LOC': ['Kigali'], 'DATE': ['12 Kanama 2023']}",7
07_answer.json,8,"{'PER': ['Kalisa Nduwayezu Icy', 'Kalisa Nduwayezu', 'Kalisa'], 'LOC': ['Kivu']}",4,"{'PER': ['Kalisa Nduwayezu Icy', 'Kalisa Nduwayezu', 'Kalisa'], 'LOC': ['Kivu']}",4
07_answer.json,9,"{'PER': ['Bwana Innocent Nzabandora', 'Bwana Nzabandora', 'Jean Mugisha'], 'LOC': ['Munt', 'Kigali'], 'DATE': ['Nyakanga', '2023', 'Mu cyumweru cya mbere cy']}",9,"{'PER': ['Bwana Innocent Nzabandora', 'Bwana Nzabandora', 'Jean Mugisha'], 'LOC': ['Munt', 'Kigali'], 'DATE': ['Nyakanga', '2023', 'Mu cyumweru cya mbere cy']}",8
07_answer.json,10,"{'PER': ['Jean-Claude Nshimiyimana', 'Nshimiyimana', 'Claire Mukamwezi']}",3,"{'PER': ['Jean-Claude Nshimiyimana', 'Nshimiyimana', 'Claire Mukamwezi']}",3
02_answer.json,1,"{'PER': ['Rurambiranwa', 'Iyamarwa', 'Mum'], 'LOC': ['Mum', 'Kabarara'], 'ORG': ['Polisi'], 'DATE': ['kwa', 'Munani umwaka ushize']}",9,"{'PER': ['Rurambiranwa', 'Iyamarwa', 'Mum'], 'LOC': ['Mum', 'Kabarara'], 'ORG': ['Polisi'], 'DATE': ['kwa', 'Munani umwaka ushize']}",8
02_answer.json,2,"{'PER': ['Mika Ntamwumba', 'Evelyne Uwase', 'Samson Mutangan'], 'DATE': ['2023']}",4,"{'PER': ['Mika Ntamwumba', 'Evelyne Uwase', 'Samson Mutangan'], 'DATE': ['2023']}",4
02_answer.json,3,"{'PER': ['Bwana Mugabe', 'Niyonsenga'], 'LOC': ['Kimenyi', 'Nyamirambo'], 'DATE': ['Uyu mwaka']}",5,"{'PER': ['Bwana Mugabe', 'Niyonsenga'], 'LOC': ['Kimenyi', 'Nyamirambo'], 'DATE': ['Uyu mwaka']}",5
02_answer.json,4,"{'PER': ['Manzi Jean-Paul', 'Uwase Aline.', 'Manzi'], 'LOC': ['Kinyarukundo'], 'DATE': ['2025']}",5,"{'PER': ['Manzi Jean-Paul', 'Uwase Aline.', 'Manzi'], 'LOC': ['Kinyarukundo'], 'DATE': ['2025']}",5
02_answer.json,5,"{'PER': ['Mussa Kamana', 'Immaculée Ntamuhanga', 'Mussa', 'Ntamuhanga'], 'LOC': ['Kiramira'], 'ORG': ['PRP (', 'Parti du Renouveau Populaire'], 'DATE': ['2023']}",8,"{'PER': ['Mussa Kamana', 'Immaculée Ntamuhanga', 'Mussa', 'Ntamuhanga'], 'LOC': ['Kiramira'], 'ORG': ['PRP (', 'Parti du Renouveau Populaire'], 'DATE': ['2023']}",8
02_answer.json,6,"{'PER': ['Katabazi'], 'LOC': ['Nkundabandi', 'Gikundi', 'Kibiri', 'Kimiron']}",5,"{'PER': ['Katabazi'], 'LOC': ['Nkundabandi', 'Gikundi', 'Kibiri', 'Kimiron']}",5
02_answer.json,7,"{'PER': ['Tuvugimana Kazungu', 'me Ingabire Agnes', 'Ingabire'], 'LOC': ['Heruwo', 'Ingabir'], 'ORG': ['Komisiyo y’Igihugu y’Amatora'], 'DATE': ['ku ya 12 Ukwakira']}",8,"{'PER': ['Tuvugimana Kazungu', 'me Ingabire Agnes', 'Ingabire'], 'LOC': ['Heruwo', 'Ingabir'], 'ORG': ['Komisiyo y’Igihugu y’Amatora'], 'DATE': ['ku ya 12 Ukwakira']}",7
02_answer.json,8,"{'PER': ['Michel Ntibarikure', 'Robert Mugwaneza', 'Bwana Ntibarikure', 'Bwana Mugwaneza'], 'LOC': ['Republika ya Nyamiriyango', 'Nyamiriyango'], 'ORG': ['Demokarasi Iharanira Amahoro', 'DIA', ""Imbaraga z'Abaturage"", 'IZA'], 'DATE': ['15 Ukuboza', '16 Ukuboza']}",12,"{'PER': ['Michel Ntibarikure', 'Robert Mugwaneza', 'Bwana Ntibarikure', 'Bwana Mugwaneza'], 'LOC': ['Republika ya Nyamiriyango', 'Nyamiriyango'], 'ORG': ['Demokarasi Iharanira Amahoro', 'DIA', ""Imbaraga z'Abaturage"", 'IZA'], 'DATE': ['15 Ukuboza', '16 Ukuboza']}",12
02_answer.json,9,"{'PER': ['Bwana Kamali', 'Kamal', 'Mada', 'Nkurikiye'], 'LOC': ['Karindera']}",5,"{'PER': ['Bwana Kamali', 'Kamal', 'Mada', 'Nkurikiye'], 'LOC': ['Karindera']}",5
02_answer.json,10,"{'PER': ['Simon Mbabazi', 'Mbabazi', 'Adeline Murigande'], 'LOC': ['Kayonza'], 'DATE': ['tora y’uyu mwaka']}",5,"{'PER': ['Simon Mbabazi', 'Mbabazi', 'Adeline Murigande'], 'LOC': ['Kayonza'], 'DATE': ['tora y’uyu mwaka']}",5
17_answer.json,1,"{'PER': ['Amara Ndizeye', 'Amar', 'a Ndizeye'], 'LOC': ['Rwanda', 'Kigali', 'Amerika', 'Amar']}",7,"{'PER': ['Amara Ndizeye', 'Amar', 'a Ndizeye'], 'LOC': ['Rwanda', 'Kigali', 'Amerika', 'Amar']}",7
17_answer.json,2,"{'PER': ['Kiza Muntu', 'Kiza'], 'LOC': ['Huy', 'Rwanda']}",6,"{'PER': ['Kiza Muntu', 'Kiza'], 'LOC': ['Huy', 'Rwanda']}",4
17_answer.json,3,"{'PER': ['Kayizari. Kayizar', 'Kayizar', 'Kayizari'], 'LOC': ['Ngirimata', 'Gicu']}",5,"{'PER': ['Kayizari. Kayizar', 'Kayizar', 'Kayizari'], 'LOC': ['Ngirimata', 'Gicu']}",5
17_answer.json,4,"{'PER': ['Aline Uwase', 'Aline'], 'LOC': ['Kigali', 'Rwanda', 'furika y’Iburasirazuba']}",6,"{'PER': ['Aline Uwase', 'Aline'], 'LOC': ['Kigali', 'Rwanda', 'furika y’Iburasirazuba']}",5
17_answer.json,5,"{'PER': ['Kimenyi Alexis'], 'LOC': ['Rwanda'], 'ORG': ['Afrobeat']}",3,"{'PER': ['Kimenyi Alexis'], 'LOC': ['Rwanda'], 'ORG': ['Afrobeat']}",3
17_answer.json,6,"{'PER': ['Aimé Nkurunziza', 'mé Nkurunziza', 'Aimé', 'duye Ama'], 'LOC': ['Kigali', 'man', 'Nyanza', 'gali'], 'DATE': ['uyu mwaka']}",12,"{'PER': ['Aimé Nkurunziza', 'mé Nkurunziza', 'Aimé', 'duye Ama'], 'LOC': ['Kigali', 'man', 'Nyanza', 'gali'], 'DATE': ['uyu mwaka']}",9
17_answer.json,7,"{'PER': ['Amélie A', 'Léopold Sédar Senghor', 'mélie A', 'Sean Kingston', 'Angelique Kidjo', 'Amélie Amani'], 'LOC': ['Afurika', 'Dakar', 'Senegal', ""Côte d'Ivoire"", 'Jamaica', 'Burundi'], 'ORG': ['Afrobeat'], 'DATE': ['Kamena 2023']}",14,"{'PER': ['Amélie A', 'Léopold Sédar Senghor', 'mélie A', 'Sean Kingston', 'Angelique Kidjo', 'Amélie Amani'], 'LOC': ['Afurika', 'Dakar', 'Senegal', ""Côte d'Ivoire"", 'Jamaica', 'Burundi'], 'ORG': ['Afrobeat'], 'DATE': ['Kamena 2023']}",14
17_answer.json,8,"{'PER': ['Kizito Mwene Mugenzi'], 'LOC': ['Kigali', 'Rwanda'], 'DATE': ['kuva mu 2010,']}",4,"{'PER': ['Kizito Mwene Mugenzi'], 'LOC': ['Kigali', 'Rwanda'], 'DATE': ['kuva mu 2010,']}",4
17_answer.json,9,"{'PER': ['Karengera Harerimana', 'Har', 'Harerimana'], 'LOC': ['Nya'], 'DATE': ['Gicurasi']}",5,"{'PER': ['Karengera Harerimana', 'Har', 'Harerimana'], 'LOC': ['Nya'], 'DATE': ['Gicurasi']}",5
17_answer.json,10,"{'PER': ['Kwizera Melodie', 'Kwizera', 'Jacob Collier', 'Angelique Kidjo'], 'LOC': ['Rwanda', 'Afurika', 'Kigali'], 'ORG': ['MTV Africa Music Awards', 'MBWERA'], 'DATE': ['2025']}",10,"{'PER': ['Kwizera Melodie', 'Kwizera', 'Jacob Collier', 'Angelique Kidjo'], 'LOC': ['Rwanda', 'Afurika', 'Kigali'], 'ORG': ['MTV Africa Music Awards', 'MBWERA'], 'DATE': ['2025']}",10
